Global summary at the end of the file
---------------------------------------------------------

Hidden units: 5
Epochs: 100
Learning rate: 0.05

Errors during training:
Error at epoch 1 is 93.70889801705923
Train mean error at (after) epoch 1: 0.23427224504264807
Test error at (after) epoch 1: 0.19710267110937363
----------
Error at epoch 10 is 81.94247839265732
Train mean error at (after) epoch 10: 0.2048561959816433
Test error at (after) epoch 10: 0.1728754412201872
----------
Error at epoch 20 is 71.13710809083979
Train mean error at (after) epoch 20: 0.17784277022709946
Test error at (after) epoch 20: 0.15042234157342102
----------
Error at epoch 30 is 61.751353271994255
Train mean error at (after) epoch 30: 0.15437838317998565
Test error at (after) epoch 30: 0.1309335365834697
----------
Error at epoch 40 is 53.389721744560156
Train mean error at (after) epoch 40: 0.1334743043614004
Test error at (after) epoch 40: 0.1137900047607718
----------
Error at epoch 50 is 45.96917298317456
Train mean error at (after) epoch 50: 0.1149229324579364
Test error at (after) epoch 50: 0.09893741938467635
----------
Error at epoch 60 is 39.53302021283619
Train mean error at (after) epoch 60: 0.09883255053209047
Test error at (after) epoch 60: 0.0864948547762362
----------
Error at epoch 70 is 34.13426724298943
Train mean error at (after) epoch 70: 0.08533566810747358
Test error at (after) epoch 70: 0.0765221889037186
----------
Error at epoch 80 is 29.772831334903888
Train mean error at (after) epoch 80: 0.07443207833725972
Test error at (after) epoch 80: 0.06891608016840936
----------
Error at epoch 90 is 26.378413089751803
Train mean error at (after) epoch 90: 0.0659460327243795
Test error at (after) epoch 90: 0.06340820469733359
----------
Error at epoch 100 is 23.824849876487562
Train mean error at (after) epoch 100: 0.0595621246912189
Test error at (after) epoch 100: 0.05962438623863352
----------


Outputs after training:

Input: [-0.35618985 -0.13290307  0.29302646 -0.55119705] | Target: 0.5817972825108801 | Output: 0.3229958732711261
Input: [ 0.27997947  0.94042047 -0.01634833  0.23721264] | Target: -0.7919536061345994 | Output: -0.43601637405185145
Input: [ 0.55639502 -0.96733791 -0.13457886  0.36956778] | Target: 0.8518914317647387 | Output: 0.4172979673241258
Input: [-0.58547303 -0.18902776  0.81194811 -0.02467291] | Target: 0.42609846769727305 | Output: 0.35237117768085036
Input: [ 0.23687713 -0.47620813 -0.18684633 -0.52463395] | Target: 0.8678572159443485 | Output: 0.4191239370724156
Input: [-0.99687615 -0.12816357 -0.99716573  0.2708101 ] | Target: -0.844110633475548 | Output: -0.8702171748070994
Input: [-0.37300366  0.56925572 -0.85321598 -0.98879784] | Target: -0.7219923343547032 | Output: -0.47580388447614913
Input: [-0.09536509 -0.13884165  0.44905587 -0.73913178] | Target: 0.943043739345549 | Output: 0.5748567134168793
Input: [ 0.55292991  0.54047214  0.05478026 -0.01313984] | Target: 0.0802913531317514 | Output: -0.01700480594743626
Input: [-0.83294154 -0.91479657 -0.54162431 -0.94957824] | Target: 0.47045732426450726 | Output: 0.1805542653006545
Input: [ 0.01506554  0.96174942 -0.949591   -0.8956086 ] | Target: -0.8418307883389816 | Output: -0.5814748996031018
Input: [-0.04233576 -0.97087833 -0.67675213  0.18324502] | Target: 0.06849176209178288 | Output: -0.005201796519908479
Input: [ 0.92189317  0.10320048 -0.46193833 -0.19741815] | Target: 0.5262398375188012 | Output: 0.10472936843799338
Input: [-0.06617173  0.71951802 -0.28616417  0.64611338] | Target: -0.9891898856772633 | Output: -0.76172005957627
Input: [ 0.04882248  0.10824231 -0.06646128  0.85215845] | Target: -0.8294037601096637 | Output: -0.39793556478923375
Input: [ 0.49742906 -0.43810164  0.30203575  0.52011594] | Target: 0.6574658138360202 | Output: 0.3577535806040688
