RuntimeWarning: invalid value

---------------------------------------------------------

Hidden units: 5
Epochs: 3000
Learning rate: 0.1

Errors during training:
Error at epoch 1 is 76.93248387186588
Train mean error at (after) epoch 1: 0.19233120967966472
Test error at (after) epoch 1: 24.980421207514077
----------
Error at epoch 300 is nan
Train mean error at (after) epoch 300: nan
Test error at (after) epoch 300: nan
----------
Error at epoch 600 is nan
Train mean error at (after) epoch 600: nan
Test error at (after) epoch 600: nan
----------
Error at epoch 900 is nan
Train mean error at (after) epoch 900: nan
Test error at (after) epoch 900: nan
----------
Error at epoch 1200 is nan
Train mean error at (after) epoch 1200: nan
Test error at (after) epoch 1200: nan
----------
Error at epoch 1500 is nan
Train mean error at (after) epoch 1500: nan
Test error at (after) epoch 1500: nan
----------
Error at epoch 1800 is nan
Train mean error at (after) epoch 1800: nan
Test error at (after) epoch 1800: nan
----------
Error at epoch 2100 is nan
Train mean error at (after) epoch 2100: nan
Test error at (after) epoch 2100: nan
----------
Error at epoch 2400 is nan
Train mean error at (after) epoch 2400: nan
Test error at (after) epoch 2400: nan
----------
Error at epoch 2700 is nan
Train mean error at (after) epoch 2700: nan
Test error at (after) epoch 2700: nan
----------
Error at epoch 3000 is nan
Train mean error at (after) epoch 3000: nan
Test error at (after) epoch 3000: nan
----------


Outputs after training:

Input: [ 0.5210141  -0.31431021 -0.09688842 -0.54463942] | Target: 0.9588930709105095 | Output: nan
Input: [0.42612816 0.89293012 0.53961456 0.56250397] | Target: -0.47035354461940193 | Output: nan
Input: [-0.61918634  0.49586187 -0.6912841  -0.21837429] | Target: -0.9998527418508539 | Output: nan
Input: [-0.37819118  0.18681412  0.63521429  0.24064272] | Target: -0.1696098042075513 | Output: nan
Input: [-0.24426493  0.37968382  0.05356748 -0.71461899] | Target: 0.14373810475400958 | Output: nan
Input: [-0.53771035  0.4383166  -0.34077676  0.20497126] | Target: -0.9987986942538177 | Output: nan
Input: [ 0.18644777 -0.09973251  0.65886365  0.6043704 ] | Target: 0.33412199752026145 | Output: nan
Input: [ 0.76948405  0.65058374 -0.67095782 -0.79425065] | Target: 0.2398323328356824 | Output: nan
Input: [ 0.49564689 -0.57687364 -0.9493441   0.54468264] | Target: -0.4091352920960108 | Output: nan
Input: [-0.80815085  0.33973677  0.16232983 -0.5827897 ] | Target: -0.3919664297411059 | Output: nan
Input: [ 0.74056489 -0.84302274 -0.90464805  0.37242879] | Target: 0.3017338910603377 | Output: nan
Input: [-0.41768582 -0.42894482  0.48246458 -0.05172366] | Target: 0.518800486434373 | Output: nan
Input: [0.34377074 0.88025608 0.84546222 0.33041778] | Target: -0.02143925578124218 | Output: nan
Input: [ 0.57576    -0.40011103  0.52526597  0.27112447] | Target: 0.9424929880999788 | Output: nan
Input: [-0.13509644  0.46658331 -0.85159514  0.51179943] | Target: -0.9232741564079106 | Output: nan
Input: [-0.21194145 -0.52454324 -0.14180016 -0.59808549] | Target: 0.6953358652064314 | Output: nan
Input: [ 0.60869029 -0.34344006  0.99210773  0.23082515] | Target: 0.9898474783399485 | Output: nan
Input: [-0.44011719  0.08562738 -0.66911493 -0.22351326] | Target: -0.8256459936526757 | Output: nan
Input: [ 0.0915575  -0.59606756  0.40837833  0.50520009] | Target: 0.5570283347135919 | Output: nan
Input: [-0.67238642 -0.44615923  0.93675914 -0.26115367] | Target: 0.8258374187033627 | Output: nan
